Script started on 2024-04-09 14:12:46-04:00
-------------------------------------------------------------------------------
1. Adding aliases to the .bashrc file
bash-4.4$ vi .bashrc
004h049h;0;0th?2004h24r2h2lmmm[H5l;1H".bashrc" 1L, 1C1Hm~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               1H5h5l[24;1H-- INSERT --[24;13H[1;1H5h5la5h5ll5h5li5h5la5h5ls5h5l 5h5ll5h5l=5h5l'5h5ll5h5ls5h5l 5h5l-5h5ll5h5la5h5lt5h5lr5h5l17H[1;17H5h5l16H[1;16H5h5l15H[1;15H5h5l14H[1;14H5h5llt5h5lr5h5l'5h5l1H[2;1H5h5la5h5ll5h5li5h5la5h5ls5h5l 5h5lw5h5l=5h5l'5h5ll5h5ls5h5l 5h5l-5h5ll5h5l 5h5l|5h5l 5h5lw5h5lc5h5l'5h;1H[2;20H5l5h5l;1H:004h5hwq25l004l".bashrc" 2L, 39C written
004ll?25h049l;0;0tbash-4.4$ source. bash .bashrc
bash-4.4$ l
total 76
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 00:07 Worksheet1
-rw-rw-r-- 1 farihasp24 farihasp24     7 Feb 23 00:07 test.txt
-rw-rw-r-- 1 farihasp24 farihasp24     6 Feb 23 00:07 newfile.txt
-rw-rw-r-- 1 farihasp24 farihasp24 45859 Feb 23 00:38 music.txt
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 19:53 Worksheet2
drwxrwxr-x 5 farihasp24 farihasp24  4096 Mar  1 01:17 Assignment1
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 20:43 Assignment2
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 22:11 Worksheet3
-rw-rw-r-- 1 farihasp24 farihasp24     0 Apr  9 14:12 ws4.txt
bash-4.4$ ksls -ltr
total 76
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 00:07 Worksheet1
-rw-rw-r-- 1 farihasp24 farihasp24     7 Feb 23 00:07 test.txt
-rw-rw-r-- 1 farihasp24 farihasp24     6 Feb 23 00:07 newfile.txt
-rw-rw-r-- 1 farihasp24 farihasp24 45859 Feb 23 00:38 music.txt
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 19:53 Worksheet2
drwxrwxr-x 5 farihasp24 farihasp24  4096 Mar  1 01:17 Assignment1
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 20:43 Assignment2
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 22:11 Worksheet3
-rw-rw-r-- 1 farihasp24 farihasp24     0 Apr  9 14:12 ws4.txt
bash-4.4$ w
     10      83     591
bash-4.4$ ls -l | wc
     10      83     591
-------------------------------------------------------------------------------
2. Find the mean subscribers in the United States and India
bash-4.4$ lpwd
/mnt/scratch/FA23_CS131_Ashish/farihasp24/cs131
bash-4.4$ ls Worksheet3/youtubeSttsaats.scsv Worksheet4/
cp: cannot create regular file 'Worksheet4/': Not a directory
bash-4.4$ ls
Assignment1  music.txtest.txt    Worksheet2  ws4.txt
Assignment2  newfile.txt  Worksheet1  Worksheet3
bash-4.4$ mkdir Worskksheet4
bash-4.4$ mkdir Worksheet4[C[C[C[CsWorksheet3/youtubeStats.csv Worksheet4/
bash-4.4$ cd Worksheet4
bash-4.4$ ls
youtubeStats.csv
bash-4.4$ mkdir Subscribers
bash-4.4$ cut -d ',' -f8,9 youtubeStats. scsv
Country,Abbreviation
nan,nan
United States,US
nan,nan
India,IN
India,IN
United States,US
Saudi Arabia,SA
United States,US
United States,US
India,IN
United States,US
United States,US
Argentina,AR
France,FR
United States,US
United States,US
United States,US
United States,US
Japan,JP
United States,US
United States,US
United States,US
Mexico,MX
United States,US
United States,US
United Kingdom,GB
United Kingdom,GB
nan,nan
nan,nan
nan,nan
United Arab Emirates,AE
Brazil,BR
India,IN
United States,US
United States,US
Mexico,MX
nan,nan
Chile,CL
Germany,DE
India,IN
United States,US
United States,US
India,IN
United States,US
India,IN
India,IN
nan,nan
Philippines,PH
United States,US
Indonesia,ID
United States,US
Brazil,BR
United States,US
United States,US
India,IN
Brazil,BR
United States,US
United States,US
nan,nan
United States,US
Brazil,BR
Germany,DE
United States,US
United States,US
nan,nan
Russia,RU
United States,US
Indonesia,ID
Argentina,AR
Sweden,SE
South Korea,KR
Australia,AU
United States,US
Brazil,BR
United States,US
Afghanistan,AF
India,IN
Ukraine,UA
India,IN
United Kingdom,GB
nan,nan
Indonesia,ID
Colombia,CO
United Arab Emirates,AE
nan,nan
India,IN
Latvia,LV
United States,US
Indonesia,ID
United States,US
United States,US
Brazil,BR
nan,nan
United States,US
United States,US
United States,US
United States,US
United States,US
United States,US
United States,US
United Kingdom,GB
Canada,CA
India,IN
Brazil,BR
Germany,DE
United States,US
United States,US
United States,US
nan,nan
United States,US
United Kingdom,GB
United Kingdom,GB
United States,US
United States,US
Turkey,TR
United States,US
United States,US
India,IN
India,IN
Mexico,MX
India,IN
Switzerland,CH
India,IN
nan,nan
nan,nan
United States,US
India,IN
United States,US
United States,US
nan,nan
nan,nan
United States,US
Mexico,MX
India,IN
Brazil,BR
United Kingdom,GB
South Korea,KR
Russia,RU
nan,nan
Mexico,MX
United States,US
United Kingdom,GB
nan,nan
nan,nan
United States,US
Ukraine,UA
India,IN
Spain,ES
nan,nan
India,IN
United States,US
Thailand,TH
Saudi Arabia,SA
Brazil,BR
Russia,RU
nan,nan
Russia,RU
Indonesia,ID
United States,US
Spain,ES
Thailand,TH
nan,nan
United States,US
Indonesia,ID
United States,US
United States,US
nan,nan
nan,nan
Brazil,BR
United States,US
Indonesia,ID
France,FR
United States,US
South Korea,KR
nan,nan
Brazil,BR
Australia,AU
United States,US
United States,US
United States,US
Spain,ES
nan,nan
United States,US
United States,US
Argentina,AR
United States,US
United States,US
Vietnam,VN
United States,US
United States,US
nan,nan
India,IN
United States,US
South Korea,KR
South Korea,KR
United States,US
India,IN
Indonesia,ID
nan,nan
Brazil,BR
Ukraine,UA
Malaysia,MY
Argentina,AR
Thailand,TH
Mexico,MX
China,CN
Australia,AU
Chile,CL
South Korea,KR
India,IN
India,IN
India,IN
United States,US
United States,US
Thailand,TH
Iraq,IQ
nan,nan
United States,US
India,IN
India,IN
Australia,AU
nan,nan
United States,US
Brazil,BR
Australia,AU
Argentina,AR
Spain,ES
Russia,RU
Indonesia,ID
United States,US
United Kingdom,GB
India,IN
nan,nan
United States,US
India,IN
United States,US
United States,US
United States,US
India,IN
United States,US
Brazil,BR
nan,nan
nan,nan
nan,nan
Indonesia,ID
Brazil,BR
nan,nan
United States,US
United States,US
United States,US
Mexico,MX
Philippines,PH
Mexico,MX
Spain,ES
India,IN
India,IN
India,IN
Germany,DE
United States,US
United States,US
United States,US
India,IN
United States,US
United States,US
Thailand,TH
United States,US
Thailand,TH
nan,nan
nan,nan
Thailand,TH
United States,US
United States,US
United States,US
United Kingdom,GB
United Kingdom,GB
United States,US
India,IN
United States,US
United Kingdom,GB
United States,US
United States,US
Brazil,BR
United Kingdom,GB
Vietnam,VN
Thailand,TH
Singapore,SG
United States,US
Spain,ES
nan,nan
Indonesia,ID
nan,nan
United States,US
Brazil,BR
nan,nan
United States,US
France,FR
Sweden,SE
United States,US
Mexico,MX
nan,nan
India,IN
Mexico,MX
nan,nan
Mexico,MX
Russia,RU
United States,US
United States,US
Argentina,AR
Brazil,BR
United States,US
Colombia,CO
India,IN
India,IN
Indonesia,ID
United States,US
India,IN
India,IN
Singapore,SG
India,IN
India,IN
United States,US
Mexico,MX
nan,nan
Canada,CA
Brazil,BR
United States,US
Mexico,MX
nan,nan
Saudi Arabia,SA
India,IN
Saudi Arabia,SA
Brazil,BR
United States,US
India,IN
United States,US
Egypt,EG
India,IN
United Arab Emirates,AE
United States,US
United States,US
United Kingdom,GB
Thailand,TH
United States,US
Indonesia,ID
Spain,ES
United States,US
India,IN
Russia,RU
India,IN
India,IN
India,IN
Philippines,PH
India,IN
India,IN
India,IN
Turkey,TR
United States,US
India,IN
United States,US
nan,nan
Indonesia,ID
Andorra,AD
Philippines,PH
United States,US
United States,US
Spain,ES
nan,nan
Egypt,EG
Russia,RU
South Korea,KR
Argentina,AR
Philippines,PH
Russia,RU
United Kingdom,GB
United Kingdom,GB
India,IN
Brazil,BR
United States,US
United States,US
Mexico,MX
United States,US
United States,US
India,IN
India,IN
India,IN
nan,nan
United States,US
Indonesia,ID
Japan,JP
Brazil,BR
India,IN
United States,US
Indonesia,ID
United States,US
United States,US
Spain,ES
Thailand,TH
nan,nan
Russia,RU
Brazil,BR
Japan,JP
United States,US
United States,US
United States,US
Australia,AU
Ukraine,UA
United States,US
Brazil,BR
nan,nan
Germany,DE
United States,US
United States,US
Saudi Arabia,SA
United States,US
Spain,ES
United States,US
India,IN
United States,US
United States,US
United States,US
India,IN
United States,US
Brazil,BR
Ecuador,EC
Spain,ES
United States,US
Brazil,BR
United States,US
United States,US
Brazil,BR
United States,US
Mexico,MX
India,IN
Brazil,BR
United States,US
United States,US
India,IN
Brazil,BR
United States,US
United Kingdom,GB
United States,US
South Korea,KR
India,IN
United States,US
Thailand,TH
India,IN
United States,US
Morocco,MA
nan,nan
Canada,CA
South Korea,KR
India,IN
Peru,PE
nan,nan
Saudi Arabia,SA
France,FR
United States,US
United States,US
India,IN
United States,US
United States,US
United States,US
India,IN
nan,nan
United States,US
India,IN
United States,US
United States,US
Philippines,PH
Brazil,BR
Ukraine,UA
Netherlands,NL
United Kingdom,GB
Mexico,MX
India,IN
nan,nan
nan,nan
India,IN
India,IN
United States,US
India,IN
nan,nan
nan,nan
Australia,AU
United Arab Emirates,AE
Indonesia,ID
United States,US
United States,US
United Kingdom,GB
Thailand,TH
Brazil,BR
Sweden,SE
Mexico,MX
Russia,RU
Spain,ES
Mexico,MX
United States,US
India,IN
India,IN
Brazil,BR
Brazil,BR
Jordan,JO
United States,US
nan,nan
India,IN
United States,US
Bangladesh,BD
United States,US
United States,US
United States,US
nan,nan
United States,US
Canada,CA
nan,nan
Netherlands,NL
Mexico,MX
Pakistan,PK
India,IN
India,IN
Brazil,BR
India,IN
Brazil,BR
India,IN
India,IN
India,IN
Vietnam,VN
Brazil,BR
India,IN
nan,nan
Spain,ES
Philippines,PH
United States,US
United States,US
India,IN
United Kingdom,GB
United States,US
Indonesia,ID
Canada,CA
India,IN
United Kingdom,GB
United Kingdom,GB
Ukraine,UA
India,IN
United Kingdom,GB
India,IN
United States,US
United States,US
United States,US
Colombia,CO
India,IN
India,IN
India,IN
United States,US
Thailand,TH
United States,US
Philippines,PH
United States,US
United States,US
India,IN
United States,US
United States,US
nan,nan
United States,US
United States,US
Russia,RU
United States,US
Ukraine,UA
United States,US
United States,US
India,IN
Saudi Arabia,SA
Canada,CA
United States,US
Russia,RU
Finland,FI
nan,nan
India,IN
Indonesia,ID
Brazil,BR
United States,US
Colombia,CO
United States,US
India,IN
India,IN
United States,US
Philippines,PH
United States,US
nan,nan
India,IN
nan,nan
Brazil,BR
Brazil,BR
United States,US
Brazil,BR
Ecuador,EC
Brazil,BR
United States,US
Samoa,WS
Italy,IT
Brazil,BR
Indonesia,ID
France,FR
India,IN
South Korea,KR
United States,US
Pakistan,PK
Mexico,MX
Brazil,BR
United States,US
Brazil,BR
Brazil,BR
Spain,ES
South Korea,KR
United States,US
United States,US
United Arab Emirates,AE
nan,nan
United States,US
Ukraine,UA
Indonesia,ID
United Kingdom,GB
Iraq,IQ
Spain,ES
nan,nan
Canada,CA
United States,US
India,IN
United States,US
India,IN
nan,nan
Mexico,MX
Spain,ES
United States,US
nan,nan
United States,US
United States,US
United States,US
nan,nan
Brazil,BR
United States,US
Colombia,CO
United Kingdom,GB
United States,US
South Korea,KR
United States,US
United Kingdom,GB
United Kingdom,GB
United States,US
United States,US
nan,nan
India,IN
Mexico,MX
Spain,ES
United States,US
Mexico,MX
United States,US
nan,nan
Brazil,BR
India,IN
Mexico,MX
India,IN
India,IN
India,IN
Brazil,BR
India,IN
nan,nan
India,IN
Pakistan,PK
United States,US
India,IN
nan,nan
United States,US
Mexico,MX
Brazil,BR
Indonesia,ID
Spain,ES
Canada,CA
Spain,ES
India,IN
India,IN
United Kingdom,GB
United States,US
India,IN
nan,nan
nan,nan
United States,US
United States,US
United States,US
Brazil,BR
India,IN
United Kingdom,GB
Sweden,SE
India,IN
bash-4.4$ cut -d',' -f8,9 youtubeStats.csvCP youtubeStats.csv1P youtubeStats.csv
Country
India
United States
United States
United States
India
nan
United States
Japan
Russia
United States
India
United States
nan
South Korea
nan
India
United Kingdom
South Korea
United States
Canada
South Korea
India
United States
Brazil
India
India
India
India
United States
United States
India
Argentina
India
India
India
United States
United States
India
nan
United Kingdom
India
United States
United States
United States
Chile
United States
Russia
India
nan
United States
Cuba
nan
El Salvador
India
Brazil
Brazil
Pakistan
nan
United States
Brazil
Philippines
Thailand
nan
Colombia
Russia
Pakistan
India
United States
United States
Barbados
India
Mexico
United States
Mexico
nan
nan
United Arab Emirates
nan
India
United States
Canada
Spain
Thailand
Brazil
United States
Saudi Arabia
India
United States
United States
India
United States
United States
United States
Thailand
India
India
Brazil
United States
United States
India
nan
United States
nan
nan
nan
Argentina
India
India
India
nan
United States
United States
United States
nan
nan
India
Colombia
Indonesia
India
Spain
Brazil
United States
nan
United States
India
Thailand
India
United Kingdom
India
Indonesia
United States
India
Turkey
United States
Canada
nan
Colombia
United Kingdom
Brazil
India
nan
Philippines
Mexico
India
India
United States
United States
United States
United States
nan
United Kingdom
Venezuela
United States
Argentina
United States
United States
India
India
Kuwait
Indonesia
United States
United States
United States
United Kingdom
United States
Jordan
nan
Netherlands
United States
nan
Canada
India
United States
nan
Argentina
United States
Brazil
Spain
nan
India
nan
United States
India
nan
India
Pakistan
India
United States
nan
nan
Singapore
Australia
Colombia
United States
United States
South Korea
United States
United Kingdom
United States
India
nan
India
nan
United States
Brazil
United States
Colombia
United States
Philippines
United States
India
United States
Italy
India
United States
Japan
United States
Saudi Arabia
nan
United States
nan
Indonesia
Canada
United States
Mexico
United States
nan
United States
nan
United States
Indonesia
United States
United Kingdom
nan
United States
nan
nan
India
United States
Canada
Indonesia
Colombia
United Kingdom
Mexico
United States
nan
United States
Australia
United States
United States
South Korea
United States
nan
India
Mexico
United Arab Emirates
United States
Argentina
nan
Turkey
United States
United States
United Kingdom
Brazil
nan
United States
United States
United States
United States
nan
United States
United States
United States
Canada
United Kingdom
United States
nan
Mexico
United States
United States
United Kingdom
United Kingdom
United Kingdom
India
Brazil
United States
United States
United States
nan
India
Thailand
United States
India
United States
Germany
India
Argentina
India
India
United States
Jordan
Mexico
nan
United States
nan
India
India
United States
Saudi Arabia
United States
United States
India
United States
United States
Argentina
France
United States
United States
United States
United States
Japan
United States
United States
United States
Mexico
United States
United States
United Kingdom
United Kingdom
nan
nan
nan
United Arab Emirates
Brazil
India
United States
United States
Mexico
nan
Chile
Germany
India
United States
United States
India
United States
India
India
nan
Philippines
United States
Indonesia
United States
Brazil
United States
United States
India
Brazil
United States
United States
nan
United States
Brazil
Germany
United States
United States
nan
Russia
United States
Indonesia
Argentina
Sweden
South Korea
Australia
United States
Brazil
United States
Afghanistan
India
Ukraine
India
United Kingdom
nan
Indonesia
Colombia
United Arab Emirates
nan
India
Latvia
United States
Indonesia
United States
United States
Brazil
nan
United States
United States
United States
United States
United States
United States
United States
United Kingdom
Canada
India
Brazil
Germany
United States
United States
United States
nan
United States
United Kingdom
United Kingdom
United States
United States
Turkey
United States
United States
India
India
Mexico
India
Switzerland
India
nan
nan
United States
India
United States
United States
nan
nan
United States
Mexico
India
Brazil
United Kingdom
South Korea
Russia
nan
Mexico
United States
United Kingdom
nan
nan
United States
Ukraine
India
Spain
nan
India
United States
Thailand
Saudi Arabia
Brazil
Russia
nan
Russia
Indonesia
United States
Spain
Thailand
nan
United States
Indonesia
United States
United States
nan
nan
Brazil
United States
Indonesia
France
United States
South Korea
nan
Brazil
Australia
United States
United States
United States
Spain
nan
United States
United States
Argentina
United States
United States
Vietnam
United States
United States
nan
India
United States
South Korea
South Korea
United States
India
Indonesia
nan
Brazil
Ukraine
Malaysia
Argentina
Thailand
Mexico
China
Australia
Chile
South Korea
India
India
India
United States
United States
Thailand
Iraq
nan
United States
India
India
Australia
nan
United States
Brazil
Australia
Argentina
Spain
Russia
Indonesia
United States
United Kingdom
India
nan
United States
India
United States
United States
United States
India
United States
Brazil
nan
nan
nan
Indonesia
Brazil
nan
United States
United States
United States
Mexico
Philippines
Mexico
Spain
India
India
India
Germany
United States
United States
United States
India
United States
United States
Thailand
United States
Thailand
nan
nan
Thailand
United States
United States
United States
United Kingdom
United Kingdom
United States
India
United States
United Kingdom
United States
United States
Brazil
United Kingdom
Vietnam
Thailand
Singapore
United States
Spain
nan
Indonesia
nan
United States
Brazil
nan
United States
France
Sweden
United States
Mexico
nan
India
Mexico
nan
Mexico
Russia
United States
United States
Argentina
Brazil
United States
Colombia
India
India
Indonesia
United States
India
India
Singapore
India
India
United States
Mexico
nan
Canada
Brazil
United States
Mexico
nan
Saudi Arabia
India
Saudi Arabia
Brazil
United States
India
United States
Egypt
India
United Arab Emirates
United States
United States
United Kingdom
Thailand
United States
Indonesia
Spain
United States
India
Russia
India
India
India
Philippines
India
India
India
Turkey
United States
India
United States
nan
Indonesia
Andorra
Philippines
United States
United States
Spain
nan
Egypt
Russia
South Korea
Argentina
Philippines
Russia
United Kingdom
United Kingdom
India
Brazil
United States
United States
Mexico
United States
United States
India
India
India
nan
United States
Indonesia
Japan
Brazil
India
United States
Indonesia
United States
United States
Spain
Thailand
nan
Russia
Brazil
Japan
United States
United States
United States
Australia
Ukraine
United States
Brazil
nan
Germany
United States
United States
Saudi Arabia
United States
Spain
United States
India
United States
United States
United States
India
United States
Brazil
Ecuador
Spain
United States
Brazil
United States
United States
Brazil
United States
Mexico
India
Brazil
United States
United States
India
Brazil
United States
United Kingdom
United States
South Korea
India
United States
Thailand
India
United States
Morocco
nan
Canada
South Korea
India
Peru
nan
Saudi Arabia
France
United States
United States
India
United States
United States
United States
India
nan
United States
India
United States
United States
Philippines
Brazil
Ukraine
Netherlands
United Kingdom
Mexico
India
nan
nan
India
India
United States
India
nan
nan
Australia
United Arab Emirates
Indonesia
United States
United States
United Kingdom
Thailand
Brazil
Sweden
Mexico
Russia
Spain
Mexico
United States
India
India
Brazil
Brazil
Jordan
United States
nan
India
United States
Bangladesh
United States
United States
United States
nan
United States
Canada
nan
Netherlands
Mexico
Pakistan
India
India
Brazil
India
Brazil
India
India
India
Vietnam
Brazil
India
nan
Spain
Philippines
United States
United States
India
United Kingdom
United States
Indonesia
Canada
India
United Kingdom
United Kingdom
Ukraine
India
United Kingdom
India
United States
United States
United States
Colombia
India
India
India
United States
Thailand
United States
Philippines
United States
United States
India
United States
United States
nan
United States
United States
Russia
United States
Ukraine
United States
United States
India
Saudi Arabia
Canada
United States
Russia
Finland
nan
India
Indonesia
Brazil
United States
Colombia
United States
India
India
United States
Philippines
United States
nan
India
nan
Brazil
Brazil
United States
Brazil
Ecuador
Brazil
United States
Samoa
Italy
Brazil
Indonesia
France
India
South Korea
United States
Pakistan
Mexico
Brazil
United States
Brazil
Brazil
Spain
South Korea
United States
United States
United Arab Emirates
nan
United States
Ukraine
Indonesia
United Kingdom
Iraq
Spain
nan
Canada
United States
India
United States
India
nan
Mexico
Spain
United States
nan
United States
United States
United States
nan
Brazil
United States
Colombia
United Kingdom
United States
South Korea
United States
United Kingdom
United Kingdom
United States
United States
nan
India
Mexico
Spain
United States
Mexico
United States
nan
Brazil
India
Mexico
India
India
India
Brazil
India
nan
India
Pakistan
United States
India
nan
United States
Mexico
Brazil
Indonesia
Spain
Canada
Spain
India
India
United Kingdom
United States
India
nan
nan
United States
United States
United States
Brazil
India
United Kingdom
Sweden
India
bash-4.4$ cut -d',' -f8 youtubeStats.csv[C3,
